arma_key	weapon_id	match_type	notes
nri_type64_pistol	nri_type64_pistol	exact	Type 64 pistol (7.62×17mm) — first indigenously designed Chinese pistol
nri_type64_silenced	nri_type64_silenced	exact	Type 64 silenced pistol (7.65×17mm) — integrally suppressed, PLA special forces
nri_cf98	nri_cf98	exact	CF98 / QSZ-92 export pistol (9×19mm) — Beretta 92-inspired rotating barrel lock
nri_qsz92	nri_qsz92	exact	QSZ-92 / Type 92 pistol (5.8×21mm) — PLA service pistol
nri_1911a1	nri_1911a1	exact	Norinco 1911A1 copy (.45 ACP) — Chinese clone of Colt M1911A1
nri_sks	nri_sks	exact	Norinco Type 56 carbine / SKS copy (7.62×39mm) — semi-automatic carbine
nri_type84	nri_type84	exact	Type 84 export AK (5.56×45mm) — Type 56 rechambered for NATO 5.56
canik_tp9_sf	canik_tp9_sf	exact	Canik TP9 SF (9×19mm) — striker-fired duty pistol, Walther P99 derived
canik_tp9_sfx	canik_tp9_sfx	derived	Canik TP9 SFx (9×19mm) — long-slide competition variant
canik_tp9_elite	canik_tp9_elite	derived	Canik TP9 Elite (9×19mm) — compact/subcompact concealed carry
canik_tp9_sa	canik_tp9_sa	derived	Canik TP9 SA (9×19mm) — single-action striker-fired with decocker
canik_mete_sf	canik_mete_sf	exact	Canik Mete SF (9×19mm) — updated METE series compact
canik_mete_sft	canik_mete_sft	derived	Canik Mete SFT (9×19mm) — full-size METE series
canik_mete_mc9	canik_mete_mc9	exact	Canik Mete MC9 (9×19mm) — micro-compact METE, 12+1 capacity
canik_rival	canik_rival	exact	Canik Rival (9×19mm) — competition pistol, optics-ready
canik_rival_s	canik_rival_s	derived	Canik Rival-S (9×19mm) — steel-frame Rival for competition
canik_elite_combat	canik_elite_combat	derived	Canik Elite Combat (9×19mm) — threaded barrel combat model
canik_executive	canik_executive	derived	Canik Executive (9×19mm) — distributor-exclusive upgraded SFx
canik_tp9_sfx_mete	canik_tp9_sfx_mete	derived	Canik TP9 SFx METE (9×19mm) — METE-upgraded SFx competition
tur_sar_b6	tur_sar_b6	exact	SAR USA / Sarsilmaz B6 (9×19mm) — compact CZ-75 clone
tur_sar9	tur_sar9	exact	SAR 9 (9×19mm) — Sarsilmaz modern striker-fired duty pistol
tur_sar2000	tur_sar2000	exact	SAR 2000 (9×19mm) — CZ-75 based full-size service pistol
tur_tisas_1911a1	tur_tisas_1911a1	exact	Tisas 1911A1 (.45 ACP) — Turkish M1911A1 clone
tur_tisas_zigana	tur_tisas_zigana	exact	Tisas Zigana (9×19mm) — Turkish-patented double-stack pistol family
tur_girsan_mc9	tur_girsan_mc9	exact	Girsan MC9 (9×19mm) — Beretta 92 clone, full-size service pistol
weatherby_sa08_12ga	wby_sa08_12ga	researched	SA-08 12ga — semi-auto shotgun, Turkish-made by ATA Arms, now discontinued
weatherby_sa459_12ga	wby_sa459_12ga	estimated	SA-459 12ga — tactical semi-auto shotgun, 18.5" barrel, picatinny rail
weatherby_pa459_12ga	wby_pa459_12ga	estimated	PA-459 12ga — pump-action tactical shotgun, 18.5" barrel
weatherby_element_12ga	wby_element_12ga	researched	Element 12ga — inertia semi-auto shotgun
weatherby_orion_12ga	wby_orion_12ga	researched	Orion 12ga — over/under boxlock shotgun
weatherby_athena_12ga	wby_athena_12ga	estimated	Athena 12ga — premium over/under shotgun, grade IV/V walnut
weatherby_firstlite_22lr	wby_firstlite_22lr	researched	First Lite .22 LR — bolt-action rimfire, 16.5" threaded barrel
weatherby_backcountry_308	wby_backcountry_308	researched	Backcountry 2.0 .308 Win — carbon fiber stock, lightweight mountain rifle
danwesson_715_357	dw_715_357	researched	Dan Wesson 715 .357 Mag — interchangeable barrel system, 6" barrel common
danwesson_valor_45	dw_valor_45	researched	Dan Wesson Valor .45 ACP — government-size 1911, forged frame & slide
danwesson_specialist_45	dw_specialist_45	researched	Dan Wesson Specialist .45 ACP — tactical 1911 with rail
danwesson_bruin_45	dw_bruin_45	researched	Dan Wesson Bruin .45 ACP — long-slide 1911, 6" barrel
danwesson_wraith_45	dw_wraith_45	estimated	Dan Wesson Wraith .45 ACP — 1911 with Vortex optic cut, threaded barrel
danwesson_guardian_9mm	dw_guardian_9mm	researched	Dan Wesson Guardian 9mm — bobtail 1911, 4.25" barrel
danwesson_guardian_38super	dw_guardian_38super	researched	Dan Wesson Guardian .38 Super — bobtail 1911
danwesson_discretion_9mm	dw_discretion_9mm	researched	Dan Wesson Discretion 9mm — compact 1911, 4" barrel, bobtail
danwesson_dwx_9mm	dw_dwx_9mm	researched	DWX 9mm — CZ/Dan Wesson collaboration, CZ-75 hybrid frame with 1911 trigger
kahr_cm9	kahr_cm9	researched	Kahr CM9 — economy subcompact 9mm, polymer frame, 3" barrel
kahr_pm9	kahr_pm9	researched	Kahr PM9 — premium subcompact 9mm, polymer frame, polygonal rifling
kahr_cw9	kahr_cw9	researched	Kahr CW9 — economy midsize 9mm, polymer frame, 3.6" barrel
kahr_p380	kahr_p380	researched	Kahr P380 — premium subcompact .380 ACP, polymer frame
kahr_cw380	kahr_cw380	researched	Kahr CW380 — economy subcompact .380 ACP, polymer frame
kahr_k9	kahr_k9	researched	Kahr K9 — original full-steel compact 9mm, 3.6" barrel
kahr_t9	kahr_t9	researched	Kahr T9 — full-size steel-frame 9mm, 4" barrel, target sights
kahr_mk9	kahr_mk9	researched	Kahr MK9 — subcompact steel-frame 9mm, 3" barrel
highstandard_hdm_22lr	hs_hdm_22lr	researched	High Standard HDM .22 LR — OSS-issue suppressed pistol, WWII
highstandard_supermatic_22lr	hs_supermatic_22lr	researched	High Standard Supermatic Citation — Olympic-grade target pistol
highstandard_victor_22lr	hs_victor_22lr	researched	High Standard Victor — target pistol with barrel rib and micro-adj sights
highstandard_derringer_22mag	hs_derringer_22mag	researched	High Standard Derringer .22 Mag — double-barrel break-action derringer
iverjohnson_tp22	ij_tp22	estimated	Iver Johnson TP22 — pocket semi-auto, 2.5" barrel
iverjohnson_tp25	ij_tp25	estimated	Iver Johnson TP25 — pocket semi-auto, 2.5" barrel
iverjohnson_38sw_rev	ij_38sw_rev	estimated	Iver Johnson .38 S&W revolver — top-break Safety Automatic, 3" barrel
autoord_thompson_m1_45	ao_thompson_m1_45	researched	Auto-Ordnance Thompson M1 .45 ACP — semi-automatic replica, closed-bolt
autoord_1911c_45	ao_1911c_45	estimated	Auto-Ordnance 1911C .45 ACP — compact 1911, 4.25" barrel
autoord_1911a1_45	ao_1911a1_45	researched	Auto-Ordnance 1911A1 .45 ACP — WW2-style mil-spec 1911
amt_automag2_22wmr	amt_automag2_22wmr	researched	AMT Automag II .22 WMR — stainless steel semi-auto, 6" barrel
amt_automag3_30carbine	amt_automag3_30carbine	researched	AMT Automag III .30 Carbine — stainless semi-auto
amt_automag4_45winmag	amt_automag4_45winmag	researched	AMT Automag IV .45 Win Mag — stainless semi-auto
amt_hardballer_45	amt_hardballer_45	researched	AMT Hardballer .45 ACP — all-stainless 1911, 5" barrel
charterarms_undercover_38	charter_undercover_38	researched	Charter Arms Undercover .38 Spl — 5-shot snubnose revolver
charterarms_bulldog_44spl	charter_bulldog_44spl	researched	Charter Arms Bulldog .44 Spl — 5-shot snubnose, 2.5" barrel
charterarms_pitbull_9mm	charter_pitbull_9mm	researched	Charter Arms Pitbull 9mm — 5-shot revolver with moon-clip-free extraction
tur_retay_mas	tur_retay_mas	exact	Retay Mas (12 Gauge) — Turkish semi-auto shotgun
tur_armsan	tur_armsan	exact	Armsan shotgun (12 Gauge) — Turkish semi-auto/break-action shotgun
tur_hatsan_escort	tur_hatsan_escort	exact	Hatsan Escort (12 Gauge) — Turkish semi-auto shotgun
tur_stoeger	tur_stoeger	exact	Stoeger (12 Gauge) — Benelli-owned Turkish shotgun / pistol manufacturer
m1_garand	m1_garand	exact	Catalog primary key (Batch 4)
m1_carbine	m1_carbine	exact	Catalog primary key (Batch 4)
thompson_m1a1	thompson_m1a1	exact	Catalog primary key (Batch 4)
m3_grease_gun	m3_grease_gun	exact	Catalog primary key (Batch 4)
mg34	mg34	exact	Catalog primary key (Batch 4)
mg42	mg42	exact	Catalog primary key (Batch 4)
mp40	mp40	exact	Catalog primary key (Batch 4)
k98k	k98k	exact	Catalog primary key (Batch 4)
fg42	fg42	exact	Catalog primary key (Batch 4)
ppsh41	ppsh41	exact	Catalog primary key (Batch 4)
mosin_nagant	mosin_nagant	exact	Catalog primary key (Batch 4)
svt40	svt40	exact	Catalog primary key (Batch 4)
dp27	dp27	exact	Catalog primary key (Batch 4)
heckler_koch_hk416_10	heckler_koch_hk416_10	exact	Catalog primary key (Batch 4)
heckler_koch_hk416_165	heckler_koch_hk416_165	exact	Catalog primary key (Batch 4)
heckler_koch_hk417_13	heckler_koch_hk417_13	exact	Catalog primary key (Batch 4)
heckler_koch_hk417_20	heckler_koch_hk417_20	exact	Catalog primary key (Batch 4)
fn_herstal_scar_l_10	fn_herstal_scar_l_10	exact	Catalog primary key (Batch 4)
fn_herstal_scar_l_18	fn_herstal_scar_l_18	exact	Catalog primary key (Batch 4)
fn_herstal_scar_h_13	fn_herstal_scar_h_13	exact	Catalog primary key (Batch 4)
fn_herstal_scar_h_20	fn_herstal_scar_h_20	exact	Catalog primary key (Batch 4)
steyr_aug_16	steyr_aug_16	exact	Catalog primary key (Batch 4)
degtyaryov_plant_rpk_16_lb	degtyaryov_plant_rpk_16_lb	exact	Catalog primary key (Batch 4)
heckler_koch_hk416_20	heckler_koch_hk416_20	exact	Catalog primary key (Batch 4)
fn_herstal_scar_l_cqc	fn_herstal_scar_l_cqc	exact	Catalog primary key (Batch 4)
fn_herstal_scar_l_lb	fn_herstal_scar_l_lb	exact	Catalog primary key (Batch 4)
fn_herstal_scar_h_cqc	fn_herstal_scar_h_cqc	exact	Catalog primary key (Batch 4)
fn_herstal_scar_h_lb	fn_herstal_scar_h_lb	exact	Catalog primary key (Batch 4)
barrett_m82_m107_cqc	barrett_m82_m107_cqc	exact	Catalog primary key (Batch 4)
kalashnikov_concern_ak_12_k	kalashnikov_concern_ak_12_k	exact	Catalog primary key (Batch 4)
degtyaryov_plant_rpk_16_short	degtyaryov_plant_rpk_16_short	exact	Catalog primary key (Batch 4)
knight_s_armament_sr_25_20	knight_s_armament_sr_25_20	exact	Catalog primary key (Batch 4)
knight_s_armament_sr_25_16	knight_s_armament_sr_25_16	exact	Catalog primary key (Batch 4)
sako_trg_22_short	sako_trg_22_short	exact	Catalog primary key (Batch 4)
sako_trg_42_short	sako_trg_42_short	exact	Catalog primary key (Batch 4)
remington_m700_hvy	remington_m700_hvy	exact	Catalog primary key (Batch 4)
fb_radom_msbs_grot	fb_radom_msbs_grot	exact	Catalog primary key (Batch 4)
## RH Pistols / SMG mod weapons	## RH Pistols / SMG mod weapons	exact	Catalog primary key (Batch 4)
## RHS cold-war weapons	## RHS cold-war weapons	exact	Catalog primary key (Batch 4)
M4	M4	exact	Catalog primary key (Batch 4)
g3a4	g3a4	exact	Catalog primary key (Batch 4)
g3sg1	g3sg1	exact	Catalog primary key (Batch 4)
g3ka4	g3ka4	exact	Catalog primary key (Batch 4)
hk416_145	hk416_145	exact	Catalog primary key (Batch 4)
hk416_165	hk416_165	exact	Catalog primary key (Batch 4)
hk417_16	hk417_16	exact	Catalog primary key (Batch 4)
hk417_20	hk417_20	exact	Catalog primary key (Batch 4)
mp5a3	mp5a3	exact	Catalog primary key (Batch 4)
ump40	ump40	exact	Catalog primary key (Batch 4)
usp40	usp40	exact	Catalog primary key (Batch 4)
usp45	usp45	exact	Catalog primary key (Batch 4)
MCX Virtus	MCX Virtus	exact	Catalog primary key (Batch 4)
MCX Rattler	MCX Rattler	exact	Catalog primary key (Batch 4)
MCX Spear	MCX Spear	exact	Catalog primary key (Batch 4)
SIG AMT	SIG AMT	exact	Catalog primary key (Batch 4)
M2HB	M2HB	exact	Catalog primary key (Batch 4)
M240B	M240B	exact	Catalog primary key (Batch 4)
MAG 58	MAG 58	exact	Catalog primary key (Batch 4)
sr22	sr22	exact	Catalog primary key (Batch 4)
sr9	sr9	exact	Catalog primary key (Batch 4)
sr9c	sr9c	exact	Catalog primary key (Batch 4)
sr40	sr40	exact	Catalog primary key (Batch 4)
sr45	sr45	exact	Catalog primary key (Batch 4)
p89	p89	exact	Catalog primary key (Batch 4)
p95	p95	exact	Catalog primary key (Batch 4)
ruger_american_pistol_9mm	ruger_american_pistol_9mm	exact	Catalog primary key (Batch 4)
ruger_american_pistol_45	ruger_american_pistol_45	exact	Catalog primary key (Batch 4)
security_9	security_9	exact	Catalog primary key (Batch 4)
lcp	lcp	exact	Catalog primary key (Batch 4)
lcp_ii	lcp_ii	exact	Catalog primary key (Batch 4)
lcp_max	lcp_max	exact	Catalog primary key (Batch 4)
ec9s	ec9s	exact	Catalog primary key (Batch 4)
lc9s	lc9s	exact	Catalog primary key (Batch 4)
max_9	max_9	exact	Catalog primary key (Batch 4)
gp100	gp100	exact	Catalog primary key (Batch 4)
super_redhawk_44	super_redhawk_44	exact	Catalog primary key (Batch 4)
super_redhawk_454	super_redhawk_454	exact	Catalog primary key (Batch 4)
sp101	sp101	exact	Catalog primary key (Batch 4)
lcr_38	lcr_38	exact	Catalog primary key (Batch 4)
blackhawk	blackhawk	exact	Catalog primary key (Batch 4)
vaquero	vaquero	exact	Catalog primary key (Batch 4)
wrangler	wrangler	exact	Catalog primary key (Batch 4)
ruger_1022	ruger_1022	exact	Catalog primary key (Batch 4)
mini_14	mini_14	exact	Catalog primary key (Batch 4)
mini_30	mini_30	exact	Catalog primary key (Batch 4)
ruger_ar556	ruger_ar556	exact	Catalog primary key (Batch 4)
ruger_american_308	ruger_american_308	exact	Catalog primary key (Batch 4)
ruger_american_65	ruger_american_65	exact	Catalog primary key (Batch 4)
ruger_american_22	ruger_american_22	exact	Catalog primary key (Batch 4)
precision_rifle_308	precision_rifle_308	exact	Catalog primary key (Batch 4)
precision_rifle_65	precision_rifle_65	exact	Catalog primary key (Batch 4)
ranch_rifle	ranch_rifle	exact	Catalog primary key (Batch 4)
gunsite_scout	gunsite_scout	exact	Catalog primary key (Batch 4)
pc_carbine	pc_carbine	exact	Catalog primary key (Batch 4)
pc_charger	pc_charger	exact	Catalog primary key (Batch 4)
no_1	no_1	exact	Catalog primary key (Batch 4)
m77_hawkeye	m77_hawkeye	exact	Catalog primary key (Batch 4)
red_label	red_label	exact	Catalog primary key (Batch 4)
gold_label	gold_label	exact	Catalog primary key (Batch 4)
M&P9_M2_0	M&P9_M2_0	exact	Catalog primary key (Batch 4)
M&P40	M&P40	exact	Catalog primary key (Batch 4)
M&P45	M&P45	exact	Catalog primary key (Batch 4)
M&P9_Compact	M&P9_Compact	exact	Catalog primary key (Batch 4)
M&P9_Shield	M&P9_Shield	exact	Catalog primary key (Batch 4)
Shield_Plus	Shield_Plus	exact	Catalog primary key (Batch 4)
M&P9_Shield_EZ	M&P9_Shield_EZ	exact	Catalog primary key (Batch 4)
M&P40_Shield_EZ	M&P40_Shield_EZ	exact	Catalog primary key (Batch 4)
M&P_2_0_Compact	M&P_2_0_Compact	exact	Catalog primary key (Batch 4)
M&P_2_0_Full	M&P_2_0_Full	exact	Catalog primary key (Batch 4)
SD9_VE	SD9_VE	exact	Catalog primary key (Batch 4)
SD40_VE	SD40_VE	exact	Catalog primary key (Batch 4)
SW9	SW9	exact	Catalog primary key (Batch 4)
SW40	SW40	exact	Catalog primary key (Batch 4)
Bodyguard_380	Bodyguard_380	exact	Catalog primary key (Batch 4)
Bodyguard_38	Bodyguard_38	exact	Catalog primary key (Batch 4)
Model_29	Model_29	exact	Catalog primary key (Batch 4)
Model_686	Model_686	exact	Catalog primary key (Batch 4)
Model_19	Model_19	exact	Catalog primary key (Batch 4)
Model_60	Model_60	exact	Catalog primary key (Batch 4)
Model_36	Model_36	exact	Catalog primary key (Batch 4)
Model_66	Model_66	exact	Catalog primary key (Batch 4)
Model_640	Model_640	exact	Catalog primary key (Batch 4)
Model_986	Model_986	exact	Catalog primary key (Batch 4)
Governor	Governor	exact	Catalog primary key (Batch 4)
M&P15	M&P15	exact	Catalog primary key (Batch 4)
M&P15_22	M&P15_22	exact	Catalog primary key (Batch 4)
M&P10	M&P10	exact	Catalog primary key (Batch 4)
M&P15_Sport_II	M&P15_Sport_II	exact	Catalog primary key (Batch 4)
Model_39	Model_39	exact	Catalog primary key (Batch 4)
Model_59	Model_59	exact	Catalog primary key (Batch 4)
Model_645	Model_645	exact	Catalog primary key (Batch 4)
Model_1006	Model_1006	exact	Catalog primary key (Batch 4)
Model_4506	Model_4506	exact	Catalog primary key (Batch 4)
walther_ppk_380acp	walther_ppk_380acp	exact	Catalog primary key (Batch 4)
mauser_hsc_380acp	mauser_hsc_380acp	exact	Catalog primary key (Batch 4)
sako_trg_62	sako_trg_62	exact	Catalog primary key (Batch 4)
sako_a7_308	sako_a7_308	exact	Catalog primary key (Batch 4)
sako_a7_300wm	sako_a7_300wm	exact	Catalog primary key (Batch 4)
tikka_t3x_lite_308	tikka_t3x_lite_308	exact	Catalog primary key (Batch 4)
tikka_t3x_tact_308	tikka_t3x_tact_308	exact	Catalog primary key (Batch 4)
tikka_t1x_mtr	tikka_t1x_mtr	exact	Catalog primary key (Batch 4)
valmet_rk62	valmet_rk62	exact	Catalog primary key (Batch 4)
valmet_rk71	valmet_rk71	exact	Catalog primary key (Batch 4)
valmet_rk76	valmet_rk76	exact	Catalog primary key (Batch 4)
valmet_m78_762	valmet_m78_762	exact	Catalog primary key (Batch 4)
howa_1500_308	howa_1500_308	exact	Catalog primary key (Batch 4)
howa_m1500_6_5cm	howa_m1500_6_5cm	exact	Catalog primary key (Batch 4)
howa_type89	howa_type89	exact	Catalog primary key (Batch 4)
howa_hogue_308	howa_hogue_308	exact	Catalog primary key (Batch 4)
kac_sr15_mod2_115	kac_sr15_mod2_115	exact	Catalog primary key (Batch 4)
kac_sr15_mod2_145	kac_sr15_mod2_145	exact	Catalog primary key (Batch 4)
kac_sr15_mod2_16	kac_sr15_mod2_16	exact	Catalog primary key (Batch 4)
kac_sr25_20	kac_sr25_20	exact	Catalog primary key (Batch 4)
kac_sr25_ecc	kac_sr25_ecc	exact	Catalog primary key (Batch 4)
kac_pdw	kac_pdw	exact	Catalog primary key (Batch 4)
kac_sr16_cqb	kac_sr16_cqb	exact	Catalog primary key (Batch 4)
lmt_mars_l	lmt_mars_l	exact	Catalog primary key (Batch 4)
lmt_mars_h	lmt_mars_h	exact	Catalog primary key (Batch 4)
lmt_cqb_mrp_556	lmt_cqb_mrp_556	exact	Catalog primary key (Batch 4)
lmt_cqb_mrp_762	lmt_cqb_mrp_762	exact	Catalog primary key (Batch 4)
lmt_lm308mws	lmt_lm308mws	exact	Catalog primary key (Batch 4)
dd_ddm4_v7	dd_ddm4_v7	exact	Catalog primary key (Batch 4)
dd_m4a1_ris2	dd_m4a1_ris2	exact	Catalog primary key (Batch 4)
dd_ddm4_pdw	dd_ddm4_pdw	exact	Catalog primary key (Batch 4)
dd_dd5_v4	dd_dd5_v4	exact	Catalog primary key (Batch 4)
dd_dd5_v5	dd_dd5_v5	exact	Catalog primary key (Batch 4)
dd_mk18	dd_mk18	exact	Catalog primary key (Batch 4)
fb_radom_beryl	fb_radom_beryl	exact	Catalog primary key (Batch 4)
fb_radom_mini_beryl	fb_radom_mini_beryl	exact	Catalog primary key (Batch 4)
fb_radom_vis_100	fb_radom_vis_100	exact	Catalog primary key (Batch 4)
fb_radom_oniks	fb_radom_oniks	exact	Catalog primary key (Batch 4)
cugir_wasr_10	cugir_wasr_10	exact	Catalog primary key (Batch 4)
cugir_draco	cugir_draco	exact	Catalog primary key (Batch 4)
cugir_psl	cugir_psl	exact	Catalog primary key (Batch 4)
cugir_pm_md_63	cugir_pm_md_63	exact	Catalog primary key (Batch 4)
cugir_rh_10	cugir_rh_10	exact	Catalog primary key (Batch 4)
arsenal_ar_m1	arsenal_ar_m1	exact	Catalog primary key (Batch 4)
arsenal_ar_m4sf	arsenal_ar_m4sf	exact	Catalog primary key (Batch 4)
arsenal_ar_m9	arsenal_ar_m9	exact	Catalog primary key (Batch 4)
arsenal_sam7r	arsenal_sam7r	exact	Catalog primary key (Batch 4)
arsenal_slr_95	arsenal_slr_95	exact	Catalog primary key (Batch 4)
arsenal_ak47_circle10	arsenal_ak47_circle10	exact	Catalog primary key (Batch 4)
kel_tec_ks7	kel_tec_ks7	exact	Catalog primary key (Batch 4)
kel_tec_rdb	kel_tec_rdb	exact	Catalog primary key (Batch 4)
kel_tec_rfb	kel_tec_rfb	exact	Catalog primary key (Batch 4)
kel_tec_sub2000_9mm	kel_tec_sub2000_9mm	exact	Catalog primary key (Batch 4)
kel_tec_cmr30	kel_tec_cmr30	exact	Catalog primary key (Batch 4)
kel_tec_p50	kel_tec_p50	exact	Catalog primary key (Batch 4)
kel_tec_su16	kel_tec_su16	exact	Catalog primary key (Batch 4)
henry_big_boy_steel_357	henry_big_boy_steel_357	exact	Catalog primary key (Batch 4)
henry_big_boy_x_357	henry_big_boy_x_357	exact	Catalog primary key (Batch 4)
henry_golden_boy_22	henry_golden_boy_22	exact	Catalog primary key (Batch 4)
henry_all_weather_357	henry_all_weather_357	exact	Catalog primary key (Batch 4)
henry_long_ranger_223	henry_long_ranger_223	exact	Catalog primary key (Batch 4)
henry_3030_classic	henry_3030_classic	exact	Catalog primary key (Batch 4)
henry_single_shot_308	henry_single_shot_308	exact	Catalog primary key (Batch 4)
hi_point_995_9mm	hi_point_995_9mm	exact	Catalog primary key (Batch 4)
hi_point_1095_10mm	hi_point_1095_10mm	exact	Catalog primary key (Batch 4)
hi_point_4595_45acp	hi_point_4595_45acp	exact	Catalog primary key (Batch 4)
tc_encore_308	tc_encore_308	exact	Catalog primary key (Batch 4)
tc_compass_308	tc_compass_308	exact	Catalog primary key (Batch 4)
star_z70b	star_z70b	exact	Catalog primary key (Batch 4)
star_z84	star_z84	exact	Catalog primary key (Batch 4)
star_bm	star_bm	exact	Catalog primary key (Batch 4)
star_pdri	star_pdri	exact	Catalog primary key (Batch 4)
astra_a80	astra_a80	exact	Catalog primary key (Batch 4)
astra_a90	astra_a90	exact	Catalog primary key (Batch 4)
astra_a100	astra_a100	exact	Catalog primary key (Batch 4)
astra_constable	astra_constable	exact	Catalog primary key (Batch 4)
astra_falcon	astra_falcon	exact	Catalog primary key (Batch 4)
llama_omni	llama_omni	exact	Catalog primary key (Batch 4)
llama_ixa	llama_ixa	exact	Catalog primary key (Batch 4)
llama_xv	llama_xv	exact	Catalog primary key (Batch 4)
llama_comanche	llama_comanche	exact	Catalog primary key (Batch 4)
llama_especial	llama_especial	exact	Catalog primary key (Batch 4)
cetme_modelc	cetme_modelc	exact	Catalog primary key (Batch 4)
cetme_modell	cetme_modell	exact	Catalog primary key (Batch 4)
cetme_modellc	cetme_modellc	exact	Catalog primary key (Batch 4)
cetme_ameli	cetme_ameli	exact	Catalog primary key (Batch 4)
iwi_tavor_7	iwi_tavor_7	exact	Catalog primary key (Batch 4)
iwi_tavor_ts12	iwi_tavor_ts12	exact	Catalog primary key (Batch 4)
iwi_galil_ace_556	iwi_galil_ace_556	exact	Catalog primary key (Batch 4)
iwi_galil_ace_762	iwi_galil_ace_762	exact	Catalog primary key (Batch 4)
iwi_galil_ace_308	iwi_galil_ace_308	exact	Catalog primary key (Batch 4)
iwi_galil_ace_gen2	iwi_galil_ace_gen2	exact	Catalog primary key (Batch 4)
iwi_uzi_pro	iwi_uzi_pro	exact	Catalog primary key (Batch 4)
iwi_negev_ng7	iwi_negev_ng7	exact	Catalog primary key (Batch 4)
iwi_carmel	iwi_carmel	exact	Catalog primary key (Batch 4)
bt_apc223	bt_apc223	exact	Catalog primary key (Batch 4)
bt_apc308	bt_apc308	exact	Catalog primary key (Batch 4)
bt_apc9	bt_apc9	exact	Catalog primary key (Batch 4)
bt_apc300	bt_apc300	exact	Catalog primary key (Batch 4)
bt_spr300	bt_spr300	exact	Catalog primary key (Batch 4)
bt_ghm9	bt_ghm9	exact	Catalog primary key (Batch 4)
bt_tp9	bt_tp9	exact	Catalog primary key (Batch 4)
bt_mp9	bt_mp9	exact	Catalog primary key (Batch 4)
RH_mateba	mateba_autorevolver	exact	Mateba Autorevolver 9×19mm, 152.4mm barrel, ACE3 extraction
gm_mp2_base	sterling_l2a3	exact	Sterling L2A3 9×19mm, 250mm barrel, GM mod ACE3 extraction
SPEX_Sten_Mk5	sten_mk5	exact	Sten Mk5 9×19mm, 196mm barrel, SPEX mod ACE3 extraction
acr_762_bushmaster	acr_762_bushmaster	exact	Catalog primary key
acr_bushmaster	acr_bushmaster	exact	Catalog primary key
ak63_feg	ak63_feg	exact	Catalog primary key
amd63_feg	amd63_feg	exact	Catalog primary key
amd65_feg	amd65_feg	exact	Catalog primary key
aug_a3	aug_a3	exact	Catalog primary key
b9r_feg	b9r_feg	exact	Catalog primary key
blaser_r8_pro_300wm	blaser_r8_pro_300wm	exact	Catalog primary key
blaser_r8_pro_308	blaser_r8_pro_308	exact	Catalog primary key
blaser_r8_pro_65creed	blaser_r8_pro_65creed	exact	Catalog primary key
blaser_r93_lrs2_308	blaser_r93_lrs2_308	exact	Catalog primary key
blaser_r93_t2_300wm	blaser_r93_t2_300wm	exact	Catalog primary key
blaser_r93_t2_338lm	blaser_r93_t2_338lm	exact	Catalog primary key
carbon_15_bushmaster	carbon_15_bushmaster	exact	Catalog primary key
cp1_stkin	cp1_stkin	exact	Catalog primary key
cr21_vektor	cr21_vektor	exact	Catalog primary key
daewoo_k14	daewoo_k14	exact	Catalog primary key
daewoo_k1a	daewoo_k1a	exact	Catalog primary key
daewoo_k2	daewoo_k2	exact	Catalog primary key
daewoo_k2c	daewoo_k2c	exact	Catalog primary key
daewoo_k3	daewoo_k3	exact	Catalog primary key
daewoo_k7	daewoo_k7	exact	Catalog primary key
daewoo_usas_12	daewoo_usas_12	exact	Catalog primary key
dsa_sa58_fal_21pbr	dsa_sa58_fal_21pbr	exact	Catalog primary key
dsa_sa58_fal_carbine	dsa_sa58_fal_carbine	exact	Catalog primary key
dsa_sa58_fal_para	dsa_sa58_fal_para	exact	Catalog primary key
dsa_sa58_fal_std	dsa_sa58_fal_std	exact	Catalog primary key
dsa_sa58_osw	dsa_sa58_osw	exact	Catalog primary key
dsa_sa58_rpc	dsa_sa58_rpc	exact	Catalog primary key
dsa_xm16a1	dsa_xm16a1	exact	Catalog primary key
dsa_zm4	dsa_zm4	exact	Catalog primary key
fix_q	fix_q	exact	Catalog primary key
honey_badger_q	honey_badger_q	exact	Catalog primary key
kgp9_feg	kgp9_feg	exact	Catalog primary key
m4_type_bushmaster	m4_type_bushmaster	exact	Catalog primary key
m6_survival_chiappa	m6_survival_chiappa	exact	Catalog primary key
m9_chiappa	m9_chiappa	exact	Catalog primary key
mke_g3	mke_g3	exact	Catalog primary key
mke_g3a4	mke_g3a4	exact	Catalog primary key
mke_knt_76	mke_knt_76	exact	Catalog primary key
mke_mpt_55	mke_mpt_55	exact	Catalog primary key
mke_mpt_76	mke_mpt_76	exact	Catalog primary key
mke_mpt_76_k	mke_mpt_76_k	exact	Catalog primary key
moe_bushmaster	moe_bushmaster	exact	Catalog primary key
mp5sd	mp5sd	exact	Catalog primary key
ngm81_feg	ngm81_feg	exact	Catalog primary key
nri_type56_1	nri_type56_1	exact	Catalog primary key
nri_type56_2	nri_type56_2	exact	Catalog primary key
ntw145_vektor	ntw145_vektor	exact	Catalog primary key
ntw20_vektor	ntw20_vektor	exact	Catalog primary key
orc_bushmaster	orc_bushmaster	exact	Catalog primary key
pa63_feg	pa63_feg	exact	Catalog primary key
qrc_bushmaster	qrc_bushmaster	exact	Catalog primary key
r4_vektor	r4_vektor	exact	Catalog primary key
